689115,*,Person,Human,66,161**,185,90,1,0,0,1,1
615831,*,Person,Human,40,161**,193,51,1,0,1,0,0
619187,*,Person,Human,19,161**,142,51,1,0,0,0,0
616451,*,Person,Human,96,161**,142,67,1,0,0,0,0
671242,*,Person,Human,18,161**,200,54,0,1,0,0,1
660931,*,Person,Human,56,161**,140,80,0,0,0,1,0
648254,*,Person,Human,19,161**,187,120,0,0,1,0,0
628710,*,Person,Human,64,161**,174,81,0,0,0,0,1
673407,*,Person,Human,55,161**,149,65,1,0,0,1,0
628896,*,Person,Human,73,161**,152,56,0,0,0,0,0
672225,*,Person,Human,77,161**,175,40,0,0,1,1,0
649992,*,Person,Human,92,161**,190,46,1,0,0,0,0
639528,*,Person,Human,55,161**,149,87,0,0,0,1,0
685622,*,Person,Human,72,161**,179,46,0,0,0,1,1
610995,*,Person,Human,50,161**,194,73,0,1,0,0,0
638124,*,Person,Human,77,161**,187,40,0,1,0,0,0
647964,*,Person,Human,65,161**,140,87,0,0,0,0,0
638444,*,Person,Human,86,161**,171,77,1,0,0,0,0
659802,*,Person,Human,28,161**,181,74,0,0,0,0,0
668207,*,Person,Human,57,161**,162,63,0,1,0,0,0
653676,*,Person,Human,68,161**,165,43,0,0,0,0,0
674061,*,Person,Human,55,161**,200,71,1,0,0,0,0
642933,*,Person,Human,78,161**,190,79,1,0,0,0,0
673998,*,Person,Human,81,161**,176,52,0,1,0,1,0
626463,*,Person,Human,29,161**,179,61,0,0,0,0,1
613930,*,Person,Human,19,161**,158,40,1,1,0,0,0
610832,*,Person,Human,55,161**,200,49,1,0,1,0,0
680926,*,Person,Human,99,161**,187,73,0,0,0,1,0
693117,*,Person,Human,56,161**,178,107,0,1,0,0,0
627472,*,Person,Human,74,161**,182,102,1,0,0,1,0
628742,*,Person,Human,58,161**,187,46,0,0,0,1,1
666567,*,Person,Human,93,161**,176,40,0,0,1,0,1
649390,*,Person,Human,22,161**,185,40,1,1,0,0,0
639193,*,Person,Human,85,161**,169,46,0,0,1,0,0
669783,*,Person,Human,51,161**,163,61,1,0,0,0,0
695305,*,Person,Human,50,161**,175,119,0,0,0,0,1
626499,*,Person,Human,30,161**,178,54,0,0,0,0,1
691533,*,Person,Human,23,161**,180,68,0,0,0,0,1
651810,*,Person,Human,87,161**,181,53,0,1,0,1,1
635150,*,Person,Human,24,161**,170,80,1,0,0,0,1
611846,*,Person,Human,18,161**,200,41,1,1,0,0,0
636127,*,Person,Human,29,161**,180,68,0,1,0,0,0
651808,*,Person,Human,73,161**,186,78,0,1,1,1,0
661333,*,Person,Human,36,161**,163,40,1,0,1,0,1
695906,*,Person,Human,56,161**,166,42,0,0,1,0,0
672090,*,Person,Human,20,161**,200,53,1,0,0,0,1
640267,*,Person,Human,33,161**,183,40,1,1,0,0,0
658923,*,Person,Human,22,161**,153,70,1,0,0,1,0
664641,*,Person,Human,74,161**,140,86,0,1,0,0,1
638801,*,Person,Human,30,161**,169,72,1,0,1,1,0
623087,*,Person,Human,26,161**,170,40,0,0,0,0,0
693023,*,Person,Human,25,161**,157,87,0,0,0,1,1
689673,*,Person,Human,98,161**,200,66,0,0,0,0,0
693407,*,Person,Human,56,161**,187,95,0,0,0,0,0
634304,*,Person,Human,40,161**,156,77,0,1,1,0,1
618014,*,Person,Human,37,161**,161,52,0,0,0,0,0
667593,*,Person,Human,43,161**,140,40,1,0,0,0,1
613609,*,Person,Human,97,161**,188,96,0,0,0,1,1
631455,*,Person,Human,68,161**,157,40,0,0,0,0,0
690674,*,Person,Human,18,161**,170,49,0,1,0,0,0
699917,*,Person,Human,99,161**,176,40,0,0,1,1,0
652201,*,Person,Human,34,161**,188,83,0,0,0,0,1
665273,*,Person,Human,22,161**,166,113,0,0,1,1,0
621308,*,Person,Human,27,161**,170,40,0,0,0,0,0
679559,*,Person,Human,53,161**,156,40,1,0,0,0,0
645229,*,Person,Human,41,161**,146,54,1,0,0,0,1
634208,*,Person,Human,30,161**,178,68,1,0,0,0,0
655316,*,Person,Human,88,161**,192,45,0,0,1,0,0
657684,*,Person,Human,30,161**,190,51,1,0,0,1,1
694685,*,Person,Human,19,161**,186,76,1,0,0,0,0
647607,*,Person,Human,100,161**,177,40,1,0,0,0,0
692142,*,Person,Human,33,161**,195,48,0,0,1,0,0
664970,*,Person,Human,70,161**,145,68,0,0,1,1,0
639044,*,Person,Human,97,161**,192,59,1,0,1,0,1
699947,*,Person,Human,89,161**,170,67,0,0,0,0,0
622584,*,Person,Human,36,161**,179,72,0,0,0,0,0
679048,*,Person,Human,25,161**,174,109,1,0,0,0,0
691214,*,Person,Human,25,161**,157,43,0,1,0,0,0
664247,*,Person,Human,52,161**,181,61,0,0,0,0,1
665525,*,Person,Human,57,161**,179,58,1,0,0,0,1
696121,*,Person,Human,84,161**,178,40,1,1,0,0,0
686370,*,Person,Human,75,161**,184,40,0,1,0,1,0
642013,*,Person,Human,98,161**,158,101,0,0,0,0,0
680323,*,Person,Human,87,161**,151,102,1,1,0,0,1
656230,*,Person,Human,30,161**,161,68,0,0,1,0,0
615878,*,Person,Human,38,161**,143,61,0,1,1,0,1
696539,*,Person,Human,18,161**,172,47,1,1,1,0,1
611582,*,Person,Human,51,161**,142,50,0,1,0,1,0
627467,*,Person,Human,97,161**,143,116,0,0,1,0,0
624700,*,Person,Human,21,161**,140,40,0,0,0,0,0
688382,*,Person,Human,99,161**,183,56,0,0,1,1,0
673264,*,Person,Human,48,161**,166,40,0,0,1,0,0
619351,*,Person,Human,30,161**,170,70,0,1,0,0,1
647134,*,Person,Human,49,161**,158,78,1,1,0,1,1
648545,*,Person,Human,28,161**,140,94,1,0,0,0,0
646384,*,Person,Human,19,161**,162,70,1,0,1,0,0
669053,*,Person,Human,49,161**,160,50,1,0,0,0,1
675323,*,Person,Human,100,161**,162,40,0,0,0,0,0
681079,*,Person,Human,80,161**,184,40,1,0,1,1,1
616290,*,Person,Human,73,161**,153,40,0,1,1,0,0
638351,*,Person,Human,82,161**,140,61,0,0,0,1,1
685133,*,Person,Human,28,161**,174,62,1,0,1,0,0
683918,*,Person,Human,44,161**,155,46,1,0,0,0,1
666074,*,Person,Human,31,161**,160,69,0,0,0,0,0
635483,*,Person,Human,81,161**,174,65,0,0,1,0,0
649938,*,Person,Human,87,161**,162,69,0,1,0,0,0
652383,*,Person,Human,29,161**,159,69,0,0,1,1,1
663136,*,Person,Human,25,161**,155,40,0,0,0,0,0
671445,*,Person,Human,84,161**,168,70,0,0,0,0,0
629187,*,Person,Human,25,161**,147,87,0,0,0,0,0
617631,*,Person,Human,51,161**,171,71,1,0,1,0,1
621611,*,Person,Human,79,161**,170,45,0,0,0,0,0
635573,*,Person,Human,60,161**,140,89,1,1,0,0,0
645334,*,Person,Human,100,161**,193,61,0,0,0,1,0
635278,*,Person,Human,38,161**,176,72,0,0,0,1,0
628608,*,Person,Human,87,161**,175,65,0,0,0,1,1
672451,*,Person,Human,36,161**,151,40,1,1,1,0,0
658289,*,Person,Human,74,161**,200,76,1,0,1,1,0
675326,*,Person,Human,69,161**,188,40,0,0,0,1,0
644409,*,Person,Human,64,161**,169,40,1,0,0,0,1
671862,*,Person,Human,62,161**,194,65,0,0,0,1,0
681406,*,Person,Human,25,161**,168,72,1,0,0,0,0
631410,*,Person,Human,75,161**,162,63,1,0,0,0,1
698007,*,Person,Human,37,161**,140,40,0,0,1,0,0
634571,*,Person,Human,96,161**,171,43,0,1,1,0,0
655636,*,Person,Human,84,161**,180,40,0,0,0,0,0
656799,*,Person,Human,74,161**,174,106,0,0,1,0,1
656030,*,Person,Human,18,161**,173,51,1,1,0,0,1
675612,*,Person,Human,37,161**,167,40,0,0,0,0,0
640900,*,Person,Human,81,161**,149,40,0,1,0,0,0
696662,*,Person,Human,63,161**,141,51,1,0,1,1,1
645084,*,Person,Human,97,161**,140,72,0,0,0,0,0
626924,*,Person,Human,96,161**,151,67,0,0,1,1,0
627401,*,Person,Human,79,161**,175,40,0,0,0,0,0
628221,*,Person,Human,92,161**,192,75,0,0,0,0,0
689157,*,Person,Human,52,161**,174,51,1,0,0,0,0
635975,*,Person,Human,97,161**,172,71,0,0,0,0,0
612284,*,Person,Human,66,161**,149,40,0,0,1,0,0
638166,*,Person,Human,74,161**,161,74,0,0,0,0,0
664782,*,Person,Human,99,161**,174,95,0,0,0,0,0
696514,*,Person,Human,99,161**,181,103,0,0,1,0,0
656255,*,Person,Human,79,161**,158,40,1,0,0,1,0
639661,*,Person,Human,100,161**,179,79,0,1,1,1,0
655479,*,Person,Human,96,161**,155,40,1,1,0,0,0
631925,*,Person,Human,92,161**,168,62,0,0,1,0,0
653528,*,Person,Human,48,161**,140,56,1,1,0,0,0
674758,*,Person,Human,80,161**,200,44,0,0,0,0,0
666357,*,Person,Human,97,161**,196,67,0,0,1,0,0
661793,*,Person,Human,56,161**,151,72,1,0,0,1,0
682537,*,Person,Human,100,161**,182,52,0,0,0,0,0
645351,*,Person,Human,82,161**,185,52,0,0,0,1,0
662186,*,Person,Human,81,161**,142,66,0,0,0,0,1
637823,*,Person,Human,48,161**,180,53,0,0,0,0,0
620135,*,Person,Human,36,161**,183,50,0,0,0,1,0
652496,*,Person,Human,25,161**,168,57,0,0,0,0,0
645410,*,Person,Human,39,161**,189,69,1,0,0,1,0
658116,*,Person,Human,76,161**,160,56,0,0,0,0,0
615589,*,Person,Human,61,161**,171,54,0,0,0,0,1
698933,*,Person,Human,45,161**,166,73,0,0,0,0,1
621222,*,Person,Human,85,161**,183,73,1,0,0,0,0
691710,*,Person,Human,22,161**,140,40,0,1,0,0,1
659451,*,Person,Human,48,161**,174,105,0,0,0,0,1
619250,*,Person,Human,81,161**,200,42,0,1,0,0,0
658867,*,Person,Human,30,161**,180,61,0,0,1,0,0
623166,*,Person,Human,81,161**,148,55,0,0,0,1,0
629818,*,Person,Human,51,161**,151,72,0,1,0,1,1
666884,*,Person,Human,64,161**,177,40,0,1,1,0,0
694138,*,Person,Human,21,161**,162,64,1,0,0,0,0
630506,*,Person,Human,34,161**,164,40,0,0,0,0,0
666178,*,Person,Human,94,161**,167,41,0,0,1,0,0
694345,*,Person,Human,75,161**,182,86,0,0,1,0,0
644450,*,Person,Human,61,161**,200,40,0,0,0,1,0
672585,*,Person,Human,57,161**,172,95,0,0,0,0,1
666226,*,Person,Human,32,161**,158,44,0,0,0,1,0
624911,*,Person,Human,56,161**,161,89,0,0,1,0,0
630661,*,Person,Human,61,161**,193,50,0,1,0,0,0
679836,*,Person,Human,20,161**,157,53,0,0,0,0,0
627055,*,Person,Human,62,161**,164,40,1,0,0,0,0
615669,*,Person,Human,64,161**,153,84,1,0,0,0,0
643403,*,Person,Human,78,161**,159,61,0,1,0,1,1
628684,*,Person,Human,55,161**,183,56,0,1,1,0,0
646696,*,Person,Human,47,161**,200,40,1,0,0,1,1
670116,*,Person,Human,74,161**,182,40,0,0,0,1,0
637656,*,Person,Human,48,161**,200,85,0,0,1,1,0
622377,*,Person,Human,51,161**,157,51,1,0,1,1,0
697467,*,Person,Human,27,161**,196,40,0,0,0,0,0
617956,*,Person,Human,48,161**,192,77,0,1,0,0,0
680658,*,Person,Human,86,161**,140,55,0,1,1,1,0
664520,*,Person,Human,64,161**,161,40,0,1,0,1,0
695489,*,Person,Human,65,161**,168,61,1,1,0,0,0
636598,*,Person,Human,70,161**,176,40,1,0,0,0,0
636090,*,Person,Human,94,161**,169,45,0,1,0,0,0
634002,*,Person,Human,73,161**,180,46,1,0,0,0,1
610713,*,Person,Human,76,161**,169,40,1,0,1,0,1
694884,*,Person,Human,27,161**,150,71,0,0,1,0,1
640644,*,Person,Human,26,161**,176,40,1,1,0,0,0
683827,*,Person,Human,82,161**,140,53,0,0,0,0,0
646187,*,Person,Human,62,161**,161,71,0,0,0,0,0
674272,*,Person,Human,97,161**,140,101,1,0,1,0,0
633537,*,Person,Human,70,161**,140,67,0,0,0,0,0
641447,*,Person,Human,40,161**,140,60,1,0,1,0,1
652815,*,Person,Human,85,161**,194,104,1,0,0,0,0
620400,*,Person,Human,76,161**,174,40,0,0,0,0,0
665018,*,Person,Human,51,161**,158,40,0,0,0,0,1
652265,*,Person,Human,29,161**,151,112,0,1,0,1,1
683985,*,Person,Human,38,161**,179,40,1,1,0,0,1
687384,*,Person,Human,39,161**,200,77,0,0,0,0,0
646949,*,Person,Human,19,161**,200,40,1,0,0,1,1
638284,*,Person,Human,87,161**,156,40,0,0,0,0,0
626205,*,Person,Human,84,161**,197,71,1,0,0,0,0
610311,*,Person,Human,24,161**,147,120,0,0,0,1,0
674706,*,Person,Human,54,161**,164,40,0,1,1,0,0
655537,*,Person,Human,32,161**,149,104,0,1,0,0,0
611481,*,Person,Human,30,161**,190,40,1,0,0,0,0
644026,*,Person,Human,27,161**,150,41,0,0,0,1,1
649860,*,Person,Human,99,161**,200,64,1,1,0,0,0
637031,*,Person,Human,88,161**,165,46,0,0,0,0,1
696234,*,Person,Human,49,161**,151,67,0,0,0,0,0
688088,*,Person,Human,41,161**,159,46,0,0,0,0,1
627008,*,Person,Human,87,161**,143,72,0,1,1,0,0
668186,*,Person,Human,38,161**,200,52,0,0,1,1,0
641734,*,Person,Human,27,161**,178,90,0,0,0,1,1
644472,*,Person,Human,48,161**,152,52,0,0,0,0,0
652183,*,Person,Human,50,161**,192,62,0,0,0,0,0
615521,*,Person,Human,27,161**,141,68,0,0,0,0,0
613374,*,Person,Human,74,161**,191,53,1,0,1,0,0
663695,*,Person,Human,98,161**,191,46,1,0,0,0,0
660981,*,Person,Human,38,161**,200,85,0,1,1,0,0
679285,*,Person,Human,74,161**,176,92,1,0,0,0,0
613825,*,Person,Human,63,161**,177,43,0,1,0,0,0
670605,*,Person,Human,29,161**,142,40,1,0,0,0,1
626455,*,Person,Human,29,161**,162,52,0,0,0,0,1
645707,*,Person,Human,74,161**,189,79,0,0,0,1,1
689424,*,Person,Human,20,161**,180,49,0,0,0,0,1
661486,*,Person,Human,68,161**,178,49,0,0,0,0,1
694989,*,Person,Human,27,161**,154,62,0,0,1,0,0
620907,*,Person,Human,83,161**,167,75,1,1,1,1,1
683532,*,Person,Human,26,161**,148,40,1,1,0,0,0
685790,*,Person,Human,18,161**,158,51,0,0,1,0,1
697042,*,Person,Human,74,161**,150,51,1,0,1,0,0
645770,*,Person,Human,72,161**,200,40,1,0,1,1,1
648949,*,Person,Human,25,161**,180,87,1,0,0,0,0
658403,*,Person,Human,69,161**,168,52,1,0,1,0,0
699969,*,Person,Human,85,161**,185,66,0,0,0,0,0
620528,*,Person,Human,56,161**,154,40,0,0,1,0,0
631074,*,Person,Human,76,161**,158,51,0,0,0,0,0
659052,*,Person,Human,27,161**,146,80,0,0,0,0,1
636475,*,Person,Human,100,161**,159,80,0,0,0,0,0
694912,*,Person,Human,21,161**,152,88,0,0,1,0,0
699625,*,Person,Human,22,161**,200,47,0,1,0,0,1
685664,*,Person,Human,78,161**,187,40,0,1,0,0,0
628415,*,Person,Human,35,161**,189,40,0,1,0,0,0
641919,*,Person,Human,29,161**,184,77,0,0,0,0,0
623721,*,Person,Human,26,161**,200,72,0,0,0,1,0
674768,*,Person,Human,93,161**,152,61,0,0,0,1,1
664772,*,Person,Human,91,161**,161,59,1,0,0,0,0
645269,*,Person,Human,26,161**,194,77,0,1,0,0,0
636460,*,Person,Human,23,161**,151,56,1,0,0,1,0
647149,*,Person,Human,43,161**,154,40,0,1,1,0,0
654309,*,Person,Human,64,161**,156,65,1,0,0,0,0
688117,*,Person,Human,97,161**,140,40,1,1,0,0,1
676085,*,Person,Human,21,161**,154,80,1,0,0,0,1
654752,*,Person,Human,64,161**,171,55,0,0,0,0,0
659388,*,Person,Human,18,161**,155,40,1,0,0,1,0
613788,*,Person,Human,29,161**,190,81,0,0,1,0,0
687690,*,Person,Human,22,161**,165,40,0,0,1,0,0
638925,*,Person,Human,37,161**,184,40,1,0,1,0,0
638008,*,Person,Human,81,161**,162,87,1,1,0,1,0
638753,*,Person,Human,97,161**,200,44,0,0,0,0,0
648450,*,Person,Human,100,161**,147,45,0,1,0,0,0
643996,*,Person,Human,26,161**,179,40,0,1,0,0,0
692776,*,Person,Human,50,161**,193,84,0,0,1,0,0
667747,*,Person,Human,77,161**,166,65,1,0,1,0,0
624792,*,Person,Human,86,161**,174,74,1,1,1,0,0
614093,*,Person,Human,72,161**,140,66,0,0,1,0,1
635675,*,Person,Human,58,161**,172,40,0,0,0,1,0
641866,*,Person,Human,21,161**,146,40,0,1,0,0,1
611885,*,Person,Human,27,161**,194,68,1,0,1,1,0
624375,*,Person,Human,39,161**,145,53,0,0,0,0,0
696621,*,Person,Human,75,161**,193,65,1,0,1,1,0
636583,*,Person,Human,36,161**,162,63,0,0,1,0,1
676877,*,Person,Human,74,161**,164,48,0,0,0,0,0
682917,*,Person,Human,67,161**,140,40,0,1,0,0,0
658474,*,Person,Human,37,161**,156,40,1,0,0,0,0
611746,*,Person,Human,98,161**,169,53,1,0,0,0,0
673188,*,Person,Human,73,161**,152,42,0,0,1,1,0
651631,*,Person,Human,20,161**,150,71,1,0,0,0,1
639610,*,Person,Human,93,161**,140,48,0,0,0,1,0
670197,*,Person,Human,22,161**,172,44,0,1,0,0,0
657451,*,Person,Human,50,161**,159,40,0,0,1,0,0
689520,*,Person,Human,24,161**,166,94,0,0,0,0,0
617412,*,Person,Human,42,161**,192,44,0,0,0,0,0
615094,*,Person,Human,25,161**,198,40,1,0,1,0,0
636070,*,Person,Human,20,161**,190,43,0,0,0,0,0
614760,*,Person,Human,97,161**,175,86,0,1,0,0,0
621109,*,Person,Human,89,161**,182,105,1,0,0,0,0
678363,*,Person,Human,23,161**,168,72,0,0,0,1,0
615174,*,Person,Human,18,161**,192,78,1,1,0,0,1
637298,*,Person,Human,28,161**,190,60,1,1,1,1,0
671160,*,Person,Human,91,161**,159,43,0,0,0,1,0
680050,*,Person,Human,44,161**,165,62,0,0,0,0,0
669028,*,Person,Human,34,161**,154,56,0,0,0,0,0
697217,*,Person,Human,43,161**,177,50,0,1,0,0,0
655963,*,Person,Human,92,161**,181,40,0,1,1,0,0
680908,*,Person,Human,26,161**,180,49,0,1,1,0,0
647753,*,Person,Human,19,161**,159,81,0,0,0,0,0
650802,*,Person,Human,53,161**,179,49,0,1,0,1,0
687148,*,Person,Human,80,161**,148,51,1,0,0,1,0
625062,*,Person,Human,54,161**,143,53,1,1,0,0,0
693994,*,Person,Human,40,161**,178,49,0,0,0,0,0
